!SESSION 2021-03-07 18:17:39.827 -----------------------------------------------
eclipse.buildId=4.18.0.I20201202-1800
java.version=15.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -data file:/E:/workspace/spring/ -product org.eclipse.epp.package.jee.product

This is a continuation of log file E:\workspace\spring\.metadata\.bak_0.log
Created Time: 2021-03-07 18:22:05.864

!ENTRY org.eclipse.equinox.p2.repository 2 0 2021-03-07 18:22:05.871
!MESSAGE Unexpected interrupt while waiting on ECF browse request
!STACK 0
java.lang.InterruptedException
	at org.eclipse.core.internal.jobs.Semaphore.acquire(Semaphore.java:34)
!MESSAGE No repository found containing: osgi.bundle,org.springframework.ide.eclipse.integration,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.104
!MESSAGE No repository found containing: osgi.bundle,org.springframework.ide.eclipse.maven,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.104
!MESSAGE No repository found containing: osgi.bundle,org.springframework.ide.eclipse.maven.pom,4.9.0.202012132012
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.104
!MESSAGE No repository found containing: osgi.bundle,org.springframework.ide.eclipse.metadata,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.104
!MESSAGE No repository found containing: osgi.bundle,org.springframework.ide.eclipse.mylyn,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.104
!MESSAGE No repository found containing: osgi.bundle,org.springframework.ide.eclipse.quickfix,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.104
!MESSAGE No repository found containing: osgi.bundle,org.springframework.ide.eclipse.security,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.104
!MESSAGE No repository found containing: osgi.bundle,org.springframework.ide.eclipse.ui,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.104
!MESSAGE No repository found containing: osgi.bundle,org.springframework.ide.eclipse.webflow.core,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.104
!MESSAGE No repository found containing: osgi.bundle,org.springframework.ide.eclipse.webflow.mylyn,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.104
!MESSAGE No repository found containing: osgi.bundle,org.springframework.ide.eclipse.webflow.ui,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.104
!MESSAGE No repository found containing: osgi.bundle,org.springframework.ide.eclipse.webflow.ui.editor,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.104
!MESSAGE No repository found containing: osgi.bundle,org.springframework.ide.eclipse.webflow.ui.graph,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.104
!MESSAGE No repository found containing: osgi.bundle,org.springframework.ide.eclipse.wizard,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.104
!MESSAGE No repository found containing: osgi.bundle,org.springframework.ide.eclipse.xml.namespaces,4.9.0.202012132012
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.104
!MESSAGE No repository found containing: osgi.bundle,org.springframework.ide.eclipse.xml.namespaces.manager,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.104
!MESSAGE No repository found containing: osgi.bundle,org.springframework.tooling.cloudfoundry.manifest.ls,1.24.0.202012131915
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.104
!MESSAGE No repository found containing: osgi.bundle,org.springframework.tooling.jdt.ls.commons,4.9.0.202012131915
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.104
!MESSAGE No repository found containing: osgi.bundle,org.springframework.tooling.ls.eclipse.commons,4.9.0.202012131915
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.104
!MESSAGE No repository found containing: osgi.bundle,org.springsource.ide.eclipse.commons.browser,3.9.15.202012132153-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.104
!MESSAGE No repository found containing: osgi.bundle,org.springsource.ide.eclipse.commons.cloudfoundry.client.v2,4.9.0.202012132012
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: osgi.bundle,org.springsource.ide.eclipse.commons.content.core,3.9.15.202012132153-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: osgi.bundle,org.springsource.ide.eclipse.commons.core,4.9.0.202012131915
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: osgi.bundle,org.springsource.ide.eclipse.commons.frameworks.core,4.9.0.202012131915
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: osgi.bundle,org.springsource.ide.eclipse.commons.frameworks.ui,4.9.0.202012131915
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: osgi.bundle,org.springsource.ide.eclipse.commons.gettingstarted,3.9.15.202012132153-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: osgi.bundle,org.springsource.ide.eclipse.commons.jdk_tools,4.9.0.202012131915
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: osgi.bundle,org.springsource.ide.eclipse.commons.livexp,4.9.0.202012131915
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: osgi.bundle,org.springsource.ide.eclipse.commons.ui,4.9.0.202012131915
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: osgi.bundle,org.springsource.ide.eclipse.dashboard.ui,3.9.15.202012132153-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: org.eclipse.update.feature,org.aspectj,1.9.6.202012111622
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.ajdt,2.2.4.202012111622
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.contribution.weaving,2.2.4.202012111622
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.contribution.xref,2.2.4.202012111622
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.epp.mpc,1.9.0.v20210108-0835
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.equinox.weaving.sdk,1.2.0.202012111622
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: osgi.bundle,org.jsoup,1.8.3.v20181012-1713
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: org.eclipse.update.feature,org.springframework.ide.eclipse.ajdt.feature,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: org.eclipse.update.feature,org.springframework.ide.eclipse.aop.feature,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: org.eclipse.update.feature,org.springframework.ide.eclipse.autowire.feature,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: org.eclipse.update.feature,org.springframework.ide.eclipse.batch.feature,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: osgi.bundle,org.springframework.ide.eclipse.boot.dash.docker,4.9.0.202012132012
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: org.eclipse.update.feature,org.springframework.ide.eclipse.boot.dash.feature,4.9.0.202012132012
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: org.eclipse.update.feature,org.springframework.ide.eclipse.boot.feature,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: org.eclipse.update.feature,org.springframework.ide.eclipse.data.feature,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: osgi.bundle,org.springframework.ide.eclipse.docker.client,4.9.0.202012132012
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: org.eclipse.update.feature,org.springframework.ide.eclipse.feature,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: org.eclipse.update.feature,org.springframework.ide.eclipse.integration.feature,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: org.eclipse.update.feature,org.springframework.ide.eclipse.maven.feature,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: org.eclipse.update.feature,org.springframework.ide.eclipse.mylyn.feature,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: org.eclipse.update.feature,org.springframework.ide.eclipse.security.feature,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: org.eclipse.update.feature,org.springframework.ide.eclipse.webflow.feature,3.9.15.202012132325-RELEASE
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: org.eclipse.update.feature,org.springframework.ide.eclipse.xml.namespaces.feature,4.9.0.202012132012
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: org.eclipse.update.feature,org.springframework.tooling.cloudfoundry.manifest.ls.feature,4.9.0.202012131915
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: osgi.bundle,org.springsource.ide.eclipse.commons.boot.ls,4.9.0.202012131915
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2021-03-07 23:53:52.105
!MESSAGE No repository found containing: org.eclipse.update.feature,org.springsource.ide.eclipse.dashboard,3.9.15.202012132153-RELEASE

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:11:57.941
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:11:57.948
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:15:27.910
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:15:27.916
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:15:52.083
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:15:52.089
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:16:15.885
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:16:15.891
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:25:06.353
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:25:06.359
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:29:37.939
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:29:37.957
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:29:51.435
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:29:51.442
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:30:34.091
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:30:34.105
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:30:34.120
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:30:46.510
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:30:46.519
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:31:12.091
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:31:12.100
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:31:20.841
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:31:20.855
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:31:24.944
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:31:24.952
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:31:49.847
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:31:49.856
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:31:58.712
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:31:58.724
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:32:04.882
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:32:04.888
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:32:28.382
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:32:28.389
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:32:28.400
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:32:28.833
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:32:28.848
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:32:33.481
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:32:33.490
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:32:50.391
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:32:50.397
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:32:50.405
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:32:51.620
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:32:51.635
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:33:07.873
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:33:07.879
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:33:07.886
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:33:09.172
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:33:09.183
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:33:11.958
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:33:11.964
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:33:11.971
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:33:13.244
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:33:13.253
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:33:50.328
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:33:50.338
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:36:00.093
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:36:00.099
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:36:04.510
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:36:04.517
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:36:34.227
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:36:34.233
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:36:39.616
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:36:39.624
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:36:43.634
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:36:43.639
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:37:03.272
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:37:03.280
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:37:19.135
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:37:19.141
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:37:29.180
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:37:29.186
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:37:45.715
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:37:45.725
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:37:56.114
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:37:56.121
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:38:10.803
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:38:10.809
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:39:16.520
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-03-08 00:39:16.528
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jst.jee 4 2 2021-03-08 00:42:58.586
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jst.jee".
!STACK 0
java.lang.NullPointerException: Cannot invoke "org.eclipse.emf.ecore.xmi.impl.XMLResourceImpl.setEncoding(String)" because "res" is null
	at org.eclipse.jst.jee.model.internal.JEE5ModelProvider.createModelResource(JEE5ModelProvider.java:209)
	at org.eclipse.jst.jee.model.internal.JEE5ModelProvider.getModelResource(JEE5ModelProvider.java:190)
	at org.eclipse.jst.jee.model.internal.Web25ModelProvider.getModelObject(Web25ModelProvider.java:44)
	at org.eclipse.jst.jee.model.internal.JEE5ModelProvider.getModelObject(JEE5ModelProvider.java:233)
	at org.eclipse.jst.jee.model.internal.Web25MergedModelProvider.getXmlWebApp(Web25MergedModelProvider.java:59)
	at org.eclipse.jst.jee.model.internal.Web25MergedModelProvider.internalModelChanged(Web25MergedModelProvider.java:155)
	at org.eclipse.jst.jee.model.internal.Web25MergedModelProvider.xmlModelChanged(Web25MergedModelProvider.java:146)
	at org.eclipse.jst.jee.model.internal.common.AbstractMergedModelProvider$XmlModelListener.modelsChanged(AbstractMergedModelProvider.java:91)
